weights
50, 20, 5, 5, 
0.0744736, 0.0535299, -0.0719884, 0.0261244, 0.0626904, 0.00928221, -0.0113688, -0.0193772, 0.0955282, 0.0446181, 0.0105278, -0.0272175, 0.0227082, 0.0157145, -0.0288455, 0.0457265, -0.0302931, -0.0469592, -0.0678001, 0.0205088, -0.046696, 0.0175188, -0.0147002, -0.0372826, -0.0462006, 
-0.0159034, -0.00738531, -0.0131608, 0.0709374, 0.0267201, 0.0453624, 0.0256321, 0.0111403, -0.0138401, -0.0444651, 0.00539362, 0.0628478, -0.0753455, 0.0155343, 0.0580391, 0.0604267, -0.00663761, -0.0404864, 0.00231197, 0.0487762, -0.0335825, -0.0784275, 0.0182578, -0.00236076, 0.00793185, 
-0.071016, -0.0763881, -0.0392919, -0.00111397, 0.0466043, -0.0231815, -0.0200312, 0.0423045, -0.00468642, -0.068492, -0.0111596, -0.0170178, -0.0136971, 0.00799233, -0.0310662, -0.00748651, -0.0255756, -0.0529775, -0.0730189, -0.0700846, 0.00769899, -0.00290451, 0.00334031, 0.0112313, 0.0107926, 
-0.0173976, 0.0263638, -0.00433681, -0.0265666, -0.0217441, 0.0421531, -0.00795443, -0.0153334, -0.0162959, -0.013692, -0.0611455, -0.00214984, 0.0137351, 0.0407252, -0.0747633, -0.0422476, -0.0299011, 0.0593858, -0.0230148, 0.00241181, -0.0190444, 0.0102723, 0.0208273, -0.0459731, -0.0131886, 
-0.0131832, 0.00089108, -0.0281376, -0.0288777, 0.0396742, 0.0203076, -0.0861122, -0.0450018, 0.0440556, -0.0172074, -0.0553891, -0.108836, -0.0222099, 0.0449161, -0.0780666, -0.0681544, 0.0383603, 0.0104867, -0.0249923, 0.0113718, 0.0176538, 0.00164214, 0.00586397, 0.0203685, -0.0382034, 
-0.0929816, -0.0399651, 0.0853504, 0.0548849, -0.0233699, -0.0853494, -0.00511964, 0.10422, -0.0650098, -0.08649, -0.11374, 0.0108415, 0.101942, -0.0504966, -0.0502431, -0.121997, -0.0381248, 0.0418463, -0.0844723, -0.0808607, -0.0978319, 0.0552136, -0.0283241, -0.100331, -0.0804576, 
-0.0294281, -0.0196124, 0.089503, 0.0072845, -0.0681332, 0.0396594, -0.0139027, 0.0332372, -0.0745431, -0.0328726, -0.0356005, -0.0252079, -0.0849294, -0.021845, 0.0405311, -0.0478123, 0.0178828, -0.0352884, 0.00841221, 0.042373, 0.015103, -0.00293721, -0.0182325, -0.0571266, -0.0394776, 
-0.00632611, -0.0743655, -0.0949254, -0.0167621, 0.0119411, -0.0549451, -0.119965, -0.0480406, 0.034039, -0.00806497, -0.00754451, -0.0817922, 0.00147316, -0.0273565, -0.0594022, -0.0557598, 0.0195718, 0.0275105, -0.055207, -0.00769139, 0.0130429, -0.0288559, 0.0148352, 0.00929988, 0.0415515, 
-0.0860765, -0.0799795, 0.0139969, 0.0653963, 0.0251087, -0.0687169, -0.0738626, 0.0940363, 0.114447, -0.0909403, -0.0158354, 0.0510505, 0.158303, 0.0915138, -0.140617, 0.00787733, 0.0841603, 0.0571123, -0.0262776, -0.110966, -0.0271476, -0.00780782, 0.0531283, -0.00771571, -0.107284, 
0.0693917, -0.00169811, 0.0220586, -0.00268024, 0.0655159, 0.0440529, 0.00996067, -0.117365, 0.043977, -0.00560545, 0.0391385, -0.0662234, -0.0457532, 0.0176702, 0.00247761, -0.052947, -0.0948717, -0.0417274, 0.0547639, 0.0344532, -0.0452867, 0.0504992, -0.000657044, 0.0321411, 0.040332, 
0.0684206, 0.0180029, -0.0862079, -0.00242018, 0.0648995, 0.0224804, -0.0900856, -0.0614494, 0.00809961, 0.0801248, 0.0331342, -0.0753609, -0.0186746, 0.0895927, -0.0174583, -0.0535263, -0.0509108, -0.00816939, 0.0658809, -0.0615627, 0.0187159, -0.00528403, 0.0534311, 2.45943e-05, -0.0220606, 
-0.00309019, 0.0227106, 0.0382529, 0.038361, -0.0481446, -0.0122365, -0.011057, -0.0231595, -0.0650253, -0.0615602, -0.0124485, 0.0561906, -0.0264416, -0.0542129, -0.0783872, 0.0347458, -0.016529, 0.00872831, -0.0179442, -0.0642139, 0.0179091, -0.00494194, -0.0750657, -0.0430204, -0.0301882, 
0.0240323, 0.0860554, -0.00291084, 0.0379604, 0.0544626, -0.00507633, -0.00109002, 0.0477711, 0.038334, 0.0183359, -0.0385628, -0.0316715, -0.0662892, 0.00518976, -0.0092956, -0.0188212, -0.0429316, -0.022748, -0.0092659, 0.029354, -0.052581, 0.0140112, -0.0615719, 0.027377, 0.0293071, 
-0.0732265, -0.0553379, -0.0111667, -0.0389622, 0.0359836, -0.0281594, -0.0672731, -0.0594799, -0.0797148, -0.0528105, -0.0802575, -0.0288089, 0.092765, -0.0773083, -0.0822046, -0.0547059, 0.0307957, 0.0851591, -0.0320514, -0.0842436, 0.00685319, 0.0352188, 0.00593271, -0.0324368, -0.0355215, 
-0.0965551, 0.0613021, 0.0999301, 0.0523873, -0.0387202, -0.0228691, 0.015143, 0.0611102, -0.0522377, -0.00881262, 0.0113431, 0.102145, 0.0154001, -0.0904877, -0.0370127, -0.00622405, 0.082983, -0.0288593, -0.080905, -0.0130899, -0.0161513, 0.0011957, -0.00234167, -0.0507675, -0.0478087, 
-0.0673962, -0.0918608, 0.0738347, 0.0557434, 0.0248045, -0.078404, 0.0181722, 0.158946, 0.0178613, -0.0619611, -0.0296908, -0.0136467, 0.0768549, -0.0707384, -0.0936771, 0.0148218, -0.000319178, 0.00785542, -0.0593634, -0.0421254, -0.0421536, -0.00760446, -0.0120025, -0.0323861, -0.0221305, 
-0.0822371, -0.0416011, 0.0370803, 0.117263, -0.0465348, -0.0442157, 0.0829525, 0.153803, 0.036787, -0.0846054, 0.0185439, 0.0559085, 0.119145, -0.0675339, -0.0599016, -0.0313893, -0.00381484, -0.00286298, -0.0683655, -0.0749218, -0.017136, 0.00933544, 0.000853315, -0.0823762, -0.071204, 
-0.0731096, -0.0341488, -0.0581291, 0.0954394, 0.0509718, -0.0706263, -0.0786938, 0.126509, 0.1267, -0.0435343, -0.0888052, 0.0486234, 0.084749, 0.0236401, -0.0519081, -0.0392747, 0.0665211, 0.100345, -0.0378848, -0.0733688, 0.0194834, 0.0200092, -0.0334772, -0.104831, -0.0656895, 
-0.0450192, -0.0234688, -0.0324353, -0.0364735, 0.0185981, 0.0417651, 0.00476526, 0.0051809, 0.0545534, 0.0399532, -0.0316556, 0.0334274, 0.0122871, -0.0414363, -0.0398968, 0.0422943, 0.0657674, 0.0471328, 0.0829626, -0.0305125, -0.0300036, -0.00238614, 0.00438631, 0.0439751, 0.0653082, 
0.008159, 0.0337884, -0.0324999, -0.00876509, -0.00391765, -0.0488458, 0.0133139, -0.0330959, -0.0399832, 0.066839, -0.00296455, -0.0125417, -0.0192516, 0.00459127, 0.0313132, -0.0106181, 0.0171387, -0.0221659, -0.0299159, -0.0342552, 0.0327173, -0.0145457, 0.0226133, -0.0425968, 0.00907717, 
-0.0701249, -0.0499711, -0.0561463, -0.0446773, 0.0431637, 0.055251, 0.0233518, 0.0400258, 0.0371562, 0.0972932, -0.0444064, 0.0218891, 0.044247, 0.0943527, 0.0380089, 0.00338256, 0.0406893, -0.0405358, -0.017444, 0.0334033, -0.0449783, -0.000357961, 0.112794, 0.104035, 0.079054, 
-0.0263348, -0.0324311, 0.0743869, 0.0944297, 0.0769623, -0.0475722, 0.00682324, 0.00239138, -0.00716351, 0.0736998, -0.042467, -0.00564555, 1.61871e-05, -0.00475449, -0.00545839, 0.0270342, -0.0284016, -0.0187416, 0.0485714, 0.0806633, -0.0198134, 0.0437427, -0.0454047, 0.0387475, -0.035996, 
-0.0562661, -0.0185236, -0.0424115, 0.0266136, -0.0743101, 0.0362483, 0.0297337, 0.0169671, 0.0920615, -0.023342, -0.0139207, 0.0566736, 0.0108684, -0.0156962, -0.0414429, -0.0224277, 0.0741968, 0.0211586, -0.0430937, 0.0640137, 0.0232159, 0.0293142, 0.086288, 0.102774, 0.07922, 
-0.0363177, -0.0452978, 0.0478614, 0.0515424, 0.00503496, 0.0150913, -0.00157567, 0.0273475, 0.0224802, 0.0264196, -0.0263293, -0.00148238, 0.00446456, 0.0273677, -0.0323177, -0.0373939, -0.0307681, -0.0406083, -0.0339751, -0.012684, -0.0365218, 0.00687313, -0.0174884, 0.0272424, -0.0222535, 
0.0129771, 0.0470778, -0.0511786, -0.0143334, 0.0149752, -0.0368348, 0.0216231, -0.0488309, 0.00873259, -0.0294475, -0.0144638, 0.0384415, 0.0565131, 0.0110433, 0.0045031, 0.0412492, 0.0271551, -0.0313073, 0.0100726, 0.0113007, 0.0124629, 0.036283, -0.00864935, 0.000705678, 0.033729, 
0.0296229, 0.0390137, 0.0242055, 0.0339816, 0.0154692, 0.0213374, 0.0386869, -0.0199064, -0.0360166, 0.0197247, -0.0710281, 0.0292331, 0.0125678, 0.0112479, -0.0370541, -0.0829803, -0.027661, 0.0172352, -0.0677271, -0.0499051, 0.033117, -0.0281943, -0.0987781, -0.0452044, -0.0760249, 
-0.0138047, 0.0514161, 0.0361226, -0.00652429, 0.0173839, -0.0137264, 0.0187907, 0.0490445, 0.0325249, -0.0509556, -0.0245762, 0.0372977, -0.0211157, 0.0448515, -0.0265273, -0.0677181, 0.0310311, 0.0319533, 0.0166429, -0.0248144, -0.0518551, 0.0247781, 0.011636, 0.00246281, -0.0235682, 
-0.0355945, -0.0292717, -0.060682, -0.0346019, 0.0382754, -0.048642, -0.0503442, 0.0455847, 0.0331717, -0.0109704, -0.0371335, -0.0487828, 0.0562109, 0.0621793, 0.0427526, -0.015603, 0.0507241, -0.0144007, -0.0166106, -0.0533256, 0.0213227, 0.0572899, 0.0156321, 0.0689987, 0.0637772, 
-0.002182, -0.0700992, 0.0208355, 0.055038, -0.0222105, 0.0410619, 0.0165168, -0.00579914, 0.0510027, -0.0326117, -0.0483606, -0.0446077, -0.0272088, -0.0286775, -0.0246426, -0.0312741, 0.0322065, -0.0656579, -0.030754, -0.0259309, -0.0105471, -0.0213824, -0.023616, -0.0233881, 0.0519114, 
0.0574117, 0.026966, -0.0268679, 0.0292376, 0.00121234, 0.0131806, 0.0218955, -0.00991181, 0.00228756, 0.0428311, -0.00662406, 0.0395136, 0.027305, 0.0104868, 0.0522249, 0.0428652, 0.0261038, -0.00553034, -0.046834, -0.0461079, 0.0338485, 0.00185099, 0.000551835, 0.0453536, 0.0375472, 
-0.0097616, 0.0156939, -0.0566335, -0.0285377, 0.00866223, 0.000498904, 0.0457371, 0.0539153, -0.034375, 0.0153865, 0.0133171, 0.00415943, 0.0573257, -0.00336512, 0.0453859, 0.0584506, 0.030129, 0.0531754, 0.0448754, 0.0512026, 0.0227125, 0.0714482, 0.0737185, 0.0481654, -0.00546134, 
0.0432127, 0.0289722, 0.0608067, -0.0118857, -0.0330404, -0.031475, 0.00530978, 0.019149, -0.010437, 0.0323443, 0.0313417, 0.0248721, 0.00622616, 0.0251039, 0.0337637, -0.036094, 0.0183714, 0.0498186, -0.028962, 0.0071844, -0.0571528, -0.0156672, -0.0788389, -0.0358384, 0.00564986, 
-0.0150393, 0.0461603, 0.0325777, 0.0715686, 0.0441219, 0.0537103, 0.0244405, 0.0260439, -0.0287333, 0.0178461, 0.0421098, 0.0139941, 0.0403605, 0.0323912, -0.0161919, -0.00711162, -0.0271992, -0.0364649, 0.0154205, -0.0332872, 0.0490407, -0.0551646, 0.00947464, -0.0304352, -0.0492924, 
-0.0437993, -0.0303601, -0.060944, -0.0235583, -0.0622288, -0.0369955, -0.0384192, -0.0458262, -0.0577412, 0.0467569, 0.0176382, -0.0272216, -0.0322941, -0.0542418, -0.0678125, 0.0458588, 0.0503688, 0.0392342, 0.0576135, 0.00462138, 0.00979987, -0.022807, -0.0676559, 0.00144036, -0.0265359, 
-0.0480845, -0.0350111, 0.00472637, -0.00899992, -0.00850085, -0.0444602, 0.00294336, -0.0134529, 0.040867, -0.00697503, -0.0523634, -0.000269039, -0.042758, -0.0195108, -0.00852992, -0.00715829, -0.0537404, -0.0141889, -0.0497039, 0.00828312, -0.043602, -0.0387178, -0.0443973, 0.0390389, -0.0446529, 
-0.0481965, 0.024691, 0.0460845, 0.0579671, 0.0250823, 0.0182115, 0.0098502, 0.060503, 0.0506591, 0.0238883, -0.0324962, 0.0507131, 0.0221876, 0.011955, -0.0092678, 0.0041597, 0.0167665, 0.0471964, 0.0179353, -0.0138417, -0.0679512, -0.0453263, -0.0660323, 0.00936456, -0.047081, 
0.0364852, 0.0071359, 0.0790056, 0.107758, -0.0212648, 0.0249056, 0.0200637, 0.0621209, 0.0395052, -0.0127259, -0.0183986, 0.0250533, -0.0352814, -0.0279111, -0.00122737, 0.00924437, -0.0504975, -0.0539186, 0.0225873, 0.0513369, 0.0228198, -0.041213, -0.0637981, -0.0625231, -0.057597, 
0.0134449, -0.0534203, -0.0576363, -0.0389126, 0.0524483, -0.0205601, 0.00249114, 0.0517914, 0.0761439, -0.0646866, 0.0332202, -0.0393086, 0.074254, 0.0381052, -0.0603845, 0.00911114, -0.01142, 0.0242767, 0.0234802, -0.0593196, -0.0509032, -0.0563399, -0.0161359, -0.0251201, 0.0377223, 
0.0515719, 0.0279134, -0.0154853, 0.010688, 0.0126671, 0.0158634, -0.000531018, -0.00607572, -0.0688885, 0.0335745, -0.0549412, -0.0772749, -0.000863293, -0.0105817, -0.041459, 0.0095326, 0.0234881, -0.00567686, 0.0595743, 0.011672, 0.00622946, 0.0158909, -0.024808, 0.0734659, 0.0746051, 
-0.0373872, -0.0408099, 0.0280753, -0.0256076, 0.0216813, 0.015784, 0.0509822, 0.0255506, -0.0400638, -0.032149, 0.0284097, -0.0325093, -0.0528131, 0.000855363, -0.00568413, -0.057814, -0.0110795, -0.0749238, -0.0530333, -0.00613538, 0.00329953, 0.0204928, -0.0259859, 0.0150936, -0.0713112, 
0.0387396, -0.0330374, -0.0130527, 0.0510984, 0.0357414, 0.0886023, 0.102294, 0.0807322, -0.0595262, -0.00684641, 0.0491582, -0.0181709, -0.0965768, 0.00915546, 0.00725546, -0.0217688, 0.00580485, -0.0302434, 0.00879291, -0.00785406, 0.103832, 0.0766821, 0.0649371, 0.0168754, 0.0101301, 
0.0097586, 0.0679307, 0.0138721, 0.0390783, -0.0575025, 0.0564974, -0.0321952, -0.00838759, 0.0337525, 0.0389979, -0.0292012, 0.0284385, -0.0192084, -0.0220945, -0.0739385, 0.0278994, 0.0549518, -0.0388056, 0.0497983, 0.00704237, -0.0436981, -0.0435379, -0.024045, 0.017335, -0.0178839, 
-0.00615773, 0.0224531, 0.0196038, -0.0535412, -0.0830303, 0.00445094, 0.0711786, -0.00222775, -0.0202667, -0.0781454, -0.0310193, -0.0946622, -0.0106493, 0.0185455, -0.0171423, 0.0566023, 0.0689879, 0.0798827, -0.00795582, 0.00220047, 0.124839, 0.0452771, 0.0297439, -0.00776341, 0.0379829, 
-0.0286399, -0.0160488, 0.0303436, -0.0171357, -0.0186359, -0.0400677, 0.00512378, -0.0387744, -0.0454995, -0.00115808, 0.009337, -0.0483145, 0.0369665, -0.028578, -0.000352137, -0.0611868, -0.013463, 0.00714199, -0.0117018, 0.0144154, 0.017239, -0.0385458, 0.0288735, -0.00906629, 0.028155, 
-0.0612478, -0.0232516, 0.0289779, -0.0248381, -0.0106875, 0.0838159, 0.0428047, -0.0189462, 0.00101644, 0.0329145, 0.0793397, 0.075958, -0.0385065, 0.0572338, 0.0657785, -0.027051, -0.00514091, 0.0245566, 0.0314756, 0.0388446, 0.0372022, 0.0194796, -0.0498044, -0.0142011, 0.00474029, 
-0.0031727, -0.0645314, -0.0520997, -0.0790411, -0.0439501, -0.0737384, -0.0467968, -0.00641484, 0.0138682, 0.0620613, 0.0315896, 0.0744801, 0.0786885, 0.0374012, 0.0304719, 0.0668577, 0.0131855, 0.0450807, 0.0121449, 0.0173864, -0.0560255, 0.000417932, -0.0572073, 0.00663548, -0.0303667, 
0.0262812, -0.0080402, -0.0720376, 0.00538869, -0.0492432, -0.0536907, -0.061859, 0.0146885, 0.00990948, -0.0125288, 0.046438, -0.0199337, 0.0172396, 0.0328469, -0.00677296, -0.00810265, 0.0572604, 0.000216355, 0.00238915, -0.0467591, -0.0656486, -0.055473, -0.0456233, -0.0173189, -0.0590518, 
-0.0357628, -0.0287385, 0.0141058, 0.0410871, 0.00511087, -0.00415539, 0.0186364, 0.00628544, -0.039989, -0.067206, 0.0131663, -0.00569027, -0.0903254, -0.00943529, -0.00920164, 0.0193274, -0.000713646, 0.0101955, 0.0337405, -0.0240783, 0.0495381, 0.0492504, 0.0853396, 0.0822245, 0.0823106, 
-0.0911919, 0.0327488, 0.0429436, -0.0771531, 0.0283502, -0.0275329, -0.0194214, -0.0672967, 0.00212303, -0.00405696, 0.000118621, -0.140341, -0.0151117, 0.0244997, 0.0359242, -0.0807573, -0.0104906, 0.0170407, 0.00681771, -0.00745387, -0.0535212, 0.0230302, 0.0112094, -0.0420431, 0.0469953, 
-0.0255975, -0.0379512, 0.00663495, -0.016742, -0.0395546, 0.0592903, 0.0321715, -0.0188475, -0.00887037, -0.0737568, -0.0422183, -0.0397037, -0.0873328, -0.0833424, -0.0619855, -0.0531856, -0.049323, -0.0265512, -0.0300407, -0.0798588, 0.0395771, -0.0628334, 0.0424859, 0.0113632, -0.00970852, 
-0.0427346, -0.0172921, 0.0463065, -0.0288181, -0.0335616, 0.00209, -0.0303569, 0.00941837, -0.0384274, -0.0673155, -0.0809695, -0.102526, -0.0175497, -0.0458843, -0.0142525, -0.0127946, -0.0405255, -0.0311737, -0.00702633, -0.0200962, 0.0276677, -0.0199986, 0.022639, 0.0644493, 0.0560693, 
-0.0130171, 0.0123195, -0.0428744, 0.0204653, -0.010376, -0.0628309, -0.0394428, -0.0714994, -0.0671065, 0.0155601, 0.0375439, 0.052699, -0.0341275, 0.000533325, -0.0306944, 0.0863591, 0.0639379, 0.0367442, -0.0011393, 0.0175265, -0.0301004, -0.0364003, 0.00258375, -0.0622981, -0.0615477, 
-0.0354614, 0.000333771, -0.0516096, -0.0316661, 0.0253349, 0.034561, 0.0426106, 0.0166449, -0.0251843, -0.0498226, 0.0639886, -0.0127613, 0.0742694, 0.0436502, -0.0253857, 0.056011, -0.003623, -0.0444434, -0.0441089, 0.0241065, -0.0259309, 0.0446273, -0.0359921, -0.0159897, -0.036127, 
-0.0307023, -0.0233592, 0.0544139, 0.0147094, -0.0556077, -0.0334906, -0.0822307, -0.0885681, -0.0282833, -0.0495278, -0.0492804, -0.0598248, -0.0909903, 0.00489018, -0.0065225, 0.00647215, -0.017349, 0.0685159, 0.0447182, -0.0306038, 0.0584766, 0.043609, 0.0172461, 0.0356993, 0.00764042, 
0.035561, -0.0610978, -0.0235548, -0.0427045, 0.0212835, -0.061756, -0.0410465, 0.0223467, -0.0389128, -0.0327122, -0.0475212, -0.0351939, -0.0349831, -0.0227755, -0.019683, -0.0031012, 0.00311278, 0.0417975, -0.0410539, -0.0618701, 0.0418961, -0.00073871, 0.00953826, -0.0432755, -0.0733766, 
0.0531975, 0.0212458, -0.0450505, -0.111459, -0.0868164, 0.000469665, -0.0209593, -0.0784515, -0.0473252, -0.047731, -0.0625064, 0.0243498, -0.0256029, -0.0369111, -0.00508403, 0.0939033, 0.11682, 0.0366753, 0.0667744, 0.077028, -0.013461, 0.0602429, 0.00240675, 0.0260357, -0.0317824, 
0.00717022, -0.04142, 0.0201125, -0.0883422, -0.0616798, -0.0399482, -0.0961603, -0.10394, 0.00390667, -0.0350845, -0.036832, -0.00644838, 0.058542, 0.0618972, -0.0202339, 0.0170766, 0.0398979, 0.0442553, 0.00024506, 0.0389054, -0.0131033, -0.00575787, -0.0955316, -0.0253883, -0.0357958, 
0.0193599, 0.000619759, 0.0247366, -0.0678712, -0.0830048, -0.051923, -0.042855, -0.0783939, -0.0718839, -0.0375218, 0.011239, -0.0416152, -0.0638159, -0.0184588, 0.00722971, 0.0400165, 0.00238716, -0.0156414, -0.0310528, -0.051283, -0.0152012, -0.0458027, -0.0382971, 0.00303795, 0.0300192, 
0.0111237, -0.0508061, -0.0407651, 0.0433628, 0.0326383, 0.0112427, -0.0417549, -0.0337257, -0.0110866, 0.0538562, 0.00664027, -0.0465512, 0.0096408, -0.0479569, 0.0509211, 0.00274576, -0.066585, -0.0472205, 0.0114893, 0.0283382, -0.0386642, -0.0518527, -0.0537853, 0.0493662, 0.0616254, 
0.0414692, -0.0217286, -0.0628541, -0.0725882, 0.0321752, -0.00490572, 0.0262875, 0.0182325, -0.0536085, -0.056111, -0.0402452, -0.029264, -0.0449269, 0.0318306, 0.0351181, -0.0246341, -0.0221699, -0.0529278, -0.0535861, 0.0132057, -0.00451209, 0.00283646, -0.0203802, 0.0335584, 0.0243921, 
-0.0508334, -0.0272108, 0.000184992, -0.0124234, 0.0360103, 0.0472225, -0.0602698, -0.0470883, -0.0437375, -0.0337451, -0.0250176, -0.0375835, -0.0647242, 0.00629589, 0.0189375, -0.00467028, -0.0684807, -0.0451365, -0.0447807, -0.0154036, 0.018531, -0.0519882, -0.0476286, -0.0476534, 0.00564348, 
0.0279879, -0.0162997, 0.00266847, -0.027398, -0.0331442, -0.0368461, -0.028175, -0.0653419, 0.0304633, -0.00341921, -0.0013023, -0.0151986, 0.0168683, -0.00326583, 0.0408894, 0.0008881, -0.0713291, -0.0607174, 0.021775, 0.0500804, -0.0602183, -0.0466179, -0.0816708, 0.0165964, 0.02327, 
-0.0788046, -0.0466548, -0.0570578, 0.0340758, 0.0617917, -0.0347157, -0.0319618, -0.0587186, 0.00107865, 0.00559673, 0.00568626, -0.0939149, 0.0102503, -0.0272052, 0.00823111, -0.0752338, -0.0332234, -0.0160189, 0.029203, 0.0124915, -0.0476376, -0.0389282, -0.019501, 0.0283907, 0.0116008, 
-0.0341098, -0.0504695, 0.0231311, -0.0688131, -0.000352411, -0.00657529, 0.0113585, 0.0271001, 0.0370354, -0.0215564, -0.0344614, -0.0282767, 0.0340995, 0.0430971, -0.044286, -0.0522295, -0.0464247, -0.0195601, 0.0371436, -0.0296158, 0.00104164, -0.0510174, 0.0480213, -0.0237111, 0.0281416, 
0.0194068, -0.0250553, -0.0449025, -0.0340587, -0.0443451, 0.0530905, 0.000902253, -0.013443, -0.000527884, 0.0644258, 0.0056583, -0.00255622, 0.0641082, 0.0247632, 0.0365988, 0.00488701, -0.0622035, -0.00361848, 0.0111826, 0.0362195, -0.0751558, -0.0116957, 0.0390208, -0.0137532, -0.0447259, 
-0.0718272, -0.0479272, -0.0513628, -0.0343098, -0.06088, -0.00403103, 0.0254356, -0.00402408, -0.0248116, 0.0147533, 0.00265832, 0.0514677, 0.0336425, -0.00649604, 0.0335619, -0.0160824, 0.091845, 0.076845, 0.0178746, -0.055762, -0.0137368, 0.0433323, 0.0421456, 0.000735264, -0.061752, 
0.0227121, -0.0398455, 0.00692397, 0.0215134, -0.0402686, -0.0291152, 0.0137869, -0.0395496, -0.0580232, 0.0177487, 0.0283288, 0.0492594, 0.0414355, 0.0246368, 0.0349651, 0.0327671, -0.0279653, 0.0146488, -0.0447995, -0.0089223, -0.0424164, 0.0292498, -0.0547596, -0.0408754, 0.0380183, 
-0.016959, -0.0409876, 0.0431297, -0.0234449, -0.038996, 0.00654122, 0.0316193, -0.0135767, 0.00460619, 0.0152074, 0.0368529, 0.00573438, -0.008273, -0.0195581, -0.04122, -0.0166821, -0.0350828, 0.00884216, 0.0293329, -0.0128613, 0.00839276, 0.0186711, -0.0128663, 0.0109304, -0.0233446, 
-0.0740684, 0.00181448, 0.00274729, -0.00162799, 0.0331861, -0.0312019, -0.0252368, 0.02098, 0.0162675, 0.0232956, -0.0573745, 0.00938349, 0.0857431, 0.028751, -0.0380854, -0.0426444, -0.0315604, 0.0837939, 0.0412936, 0.0167001, -0.0980009, -0.0187678, 0.0752331, -0.0333485, -0.0442324, 
0.0655218, 0.00297966, 0.0639931, 0.0420073, 0.0353367, 0.00243297, -0.0277492, -0.0128099, -0.0176507, 0.063948, -0.0569335, -0.0261007, 0.00773575, -0.0187587, -0.00921793, -0.0219217, -0.090988, -0.0693021, 0.0434664, -0.0226075, 0.0601005, -0.10745, 0.00829855, 0.0355201, -0.0482756, 
0.0112751, -0.00184157, 0.0527882, 0.0347095, 0.0541481, -0.0185286, 0.0216928, -0.062876, 0.0262705, 0.00522653, -0.0185833, -0.0817628, -0.0434809, 0.0313379, 0.0319154, 0.0236999, -0.0600023, -0.0622059, -0.03042, 0.00740847, 0.0126452, -0.0294277, 0.0173877, 0.0371925, -0.0208885, 
0.0223964, -0.0127457, 0.00379843, -0.0402753, 0.0159424, 0.0123265, 0.0239653, 0.0406602, 0.01364, -0.0118595, 0.00180167, 0.0311226, -0.00541951, -0.038787, 0.00663969, 0.0135457, -0.0503614, 0.0247307, 0.0374836, -0.0523773, 0.0173105, 0.0445211, 0.00191137, -0.0352581, -0.0222778, 
0.0396074, 0.0395129, 0.000248124, 0.00456768, -0.0451633, -0.0376245, -0.0380351, -0.0531576, -0.0335556, -0.0080881, -0.0439798, 0.0230486, -0.0527489, -0.0282102, 0.0135904, -0.0338095, 0.032112, -0.059576, 0.000710424, 0.0405645, -0.0234473, -0.0175552, -0.0424991, 0.0492092, 0.0247208, 
-0.0324358, 0.00973473, -0.0268282, -0.0360194, -0.0370254, 0.0183412, -0.0559592, -0.00848237, -0.0557699, -0.0154786, -0.0325076, 0.061974, -0.0346371, 0.00197803, -0.0266825, -0.0246677, 0.0398325, -0.0209843, -0.057645, 0.0431549, -0.0132364, 0.0726891, -0.0175835, 0.0109785, 0.00437754, 
-0.0677745, -0.0600029, 0.0325838, -0.0279123, -0.0394945, -0.0679302, 0.0500779, -0.0202832, -0.0703373, -0.0310137, 0.0205405, -0.017647, 0.0367363, -0.0644349, -0.0537209, -0.0201653, 0.045972, 0.0151498, -0.0100451, -0.0120878, -0.0382819, 0.0720583, 0.00149173, -0.0321865, 0.0699513, 
